
xmhf/src/xmhf-core/xmhf-runtime/runtime.exe:     file format elf32-i386


Disassembly of section .text:

c0200000 <arch_rpb>:
c0200000:	ad                   	lods   %ds:(%esi),%eax
c0211a5b:	8b 45 08             	mov    0x8(%ebp),%eax
c0211a5e:	89 04 24             	mov    %eax,(%esp)
c0211a61:	e8 be 00 00 00       	call   c0211b24 <__svm_start_hvm>
c0211a66:	c9                   	leave  
c0211a67:	c3                   	ret    

c0211a68 <xmhf_partition_arch_x86svm_legacyIO_setprot>:
c0211a68:	55                   	push   %ebp
c0211a69:	89 e5                	mov    %esp,%ebp
c0211a6b:	57                   	push   %edi
c0211a6c:	56                   	push   %esi
c0211a6d:	53                   	push   %ebx
c0211a6e:	83 ec 10             	sub    $0x10,%esp
c0211a71:	8b 45 08             	mov    0x8(%ebp),%eax
c0211a74:	8b 40 3c             	mov    0x3c(%eax),%eax
c0211a77:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0211a7a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0211a81:	e9 88 00 00 00       	jmp    c0211b0e <xmhf_partition_arch_x86svm_legacyIO_setprot+0xa6>
c0211a86:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0211a89:	8b 55 0c             	mov    0xc(%ebp),%edx
c0211a8c:	01 d0                	add    %edx,%eax
c0211a8e:	c1 e8 03             	shr    $0x3,%eax
c0211a91:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0211a94:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0211a97:	8b 55 0c             	mov    0xc(%ebp),%edx
c0211a9a:	01 d0                	add    %edx,%eax
c0211a9c:	83 e0 07             	and    $0x7,%eax
c0211a9f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0211aa2:	8b 45 14             	mov    0x14(%ebp),%eax
c0211aa5:	83 e0 01             	and    $0x1,%eax
c0211aa8:	84 c0                	test   %al,%al
c0211aaa:	74 2c                	je     c0211ad8 <xmhf_partition_arch_x86svm_legacyIO_setprot+0x70>
c0211aac:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0211aaf:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0211ab2:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
c0211ab5:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0211ab8:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0211abb:	01 d0                	add    %edx,%eax
c0211abd:	0f b6 00             	movzbl (%eax),%eax
c0211ac0:	89 c2                	mov    %eax,%edx
c0211ac2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0211ac5:	be 01 00 00 00       	mov    $0x1,%esi
c0211aca:	89 f7                	mov    %esi,%edi
c0211acc:	89 c1                	mov    %eax,%ecx
c0211ace:	d3 e7                	shl    %cl,%edi
c0211ad0:	89 f8                	mov    %edi,%eax
c0211ad2:	09 d0                	or     %edx,%eax
c0211ad4:	88 03                	mov    %al,(%ebx)
c0211ad6:	eb 33                	jmp    c0211b0b <xmhf_partition_arch_x86svm_legacyIO_setprot+0xa3>
c0211ad8:	c7 45 14 02 00 00 00 	movl   $0x2,0x14(%ebp)
c0211adf:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0211ae2:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0211ae5:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
c0211ae8:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0211aeb:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0211aee:	01 d0                	add    %edx,%eax
c0211af0:	0f b6 00             	movzbl (%eax),%eax
c0211af3:	89 c2                	mov    %eax,%edx
c0211af5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0211af8:	be 01 00 00 00       	mov    $0x1,%esi
c0211afd:	89 f7                	mov    %esi,%edi
c0211aff:	89 c1                	mov    %eax,%ecx
c0211b01:	d3 e7                	shl    %cl,%edi
c0211b03:	89 f8                	mov    %edi,%eax
c0211b05:	f7 d0                	not    %eax
c0211b07:	21 d0                	and    %edx,%eax
c0211b09:	88 03                	mov    %al,(%ebx)
c0211b0b:	ff 45 f0             	incl   -0x10(%ebp)
c0211b0e:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0211b11:	3b 45 10             	cmp    0x10(%ebp),%eax
c0211b14:	0f 82 6c ff ff ff    	jb     c0211a86 <xmhf_partition_arch_x86svm_legacyIO_setprot+0x1e>
c0211b1a:	83 c4 10             	add    $0x10,%esp
c0211b1d:	5b                   	pop    %ebx
c0211b1e:	5e                   	pop    %esi
c0211b1f:	5f                   	pop    %edi
c0211b20:	5d                   	pop    %ebp
c0211b21:	c3                   	ret    
c0211b22:	90                   	nop
c0211b23:	90                   	nop

c0211b24 <__svm_start_hvm>:
c0211b24:	8b 5c 24 04          	mov    0x4(%esp),%ebx
c0211b28:	8b 44 24 08          	mov    0x8(%esp),%eax
c0211b2c:	53                   	push   %ebx
c0211b2d:	bb 00 00 00 00       	mov    $0x0,%ebx
c0211b32:	b9 00 00 00 00       	mov    $0x0,%ecx
c0211b37:	ba 80 00 00 00       	mov    $0x80,%edx
c0211b3c:	bd 00 00 00 00       	mov    $0x0,%ebp
c0211b41:	be 00 00 00 00       	mov    $0x0,%esi
c0211b46:	bf 00 00 00 00       	mov    $0x0,%edi

c0211b4b <__svm_resume_hvm>:
c0211b4b:	0f 01 d8             	vmrun  
c0211b4e:	e8 a1 40 ff ff       	call   c0205bf4 <xmhf_parteventhub_arch_x86svm_entry>
c0211b53:	eb f6                	jmp    c0211b4b <__svm_resume_hvm>
c0211b55:	90                   	nop
c0211b56:	90                   	nop
c0211b57:	90                   	nop

c0211b58 <read_cr0>:
c0211b58:	55                   	push   %ebp
c0211b59:	89 e5                	mov    %esp,%ebp
c0211b5b:	53                   	push   %ebx
c0211b5c:	83 ec 10             	sub    $0x10,%esp
c0211b5f:	0f 20 c3             	mov    %cr0,%ebx
c0211b62:	89 5d f8             	mov    %ebx,-0x8(%ebp)
c0211b65:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0211b68:	83 c4 10             	add    $0x10,%esp
c0211b6b:	5b                   	pop    %ebx
c0211b6c:	5d                   	pop    %ebp
c0211b6d:	c3                   	ret    

c0211b6e <read_cr3>:
c0211b6e:	55                   	push   %ebp
c0211b6f:	89 e5                	mov    %esp,%ebp
c0211b71:	53                   	push   %ebx
c0211b72:	83 ec 10             	sub    $0x10,%esp
c0211b75:	0f 20 db             	mov    %cr3,%ebx
c0211b78:	89 5d f8             	mov    %ebx,-0x8(%ebp)
c0211b7b:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0211b7e:	83 c4 10             	add    $0x10,%esp
c0211b81:	5b                   	pop    %ebx
c0211b82:	5d                   	pop    %ebp
c0211b83:	c3                   	ret    

c0211b84 <read_cr4>:
c0211b84:	55                   	push   %ebp
c0211b85:	89 e5                	mov    %esp,%ebp
c0211b87:	53                   	push   %ebx
c0211b88:	83 ec 10             	sub    $0x10,%esp
c0211b8b:	0f 20 e3             	mov    %cr4,%ebx
c0211b8e:	89 5d f8             	mov    %ebx,-0x8(%ebp)
c0211b91:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0211b94:	83 c4 10             	add    $0x10,%esp
c0211b97:	5b                   	pop    %ebx
c0211b98:	5d                   	pop    %ebp
c0211b99:	c3                   	ret    

c0211b9a <read_segreg_cs>:
c0211b9a:	55                   	push   %ebp
c0211b9b:	89 e5                	mov    %esp,%ebp
c0211b9d:	53                   	push   %ebx
c0211b9e:	83 ec 10             	sub    $0x10,%esp
c0211ba1:	8c cb                	mov    %cs,%ebx
c0211ba3:	89 5d f8             	mov    %ebx,-0x8(%ebp)
c0211ba6:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0211ba9:	83 c4 10             	add    $0x10,%esp
c0211bac:	5b                   	pop    %ebx
c0211bad:	5d                   	pop    %ebp
c0211bae:	c3                   	ret    

c0211baf <read_segreg_ds>:
c0211baf:	55                   	push   %ebp
c0211bb0:	89 e5                	mov    %esp,%ebp
c0211bb2:	53                   	push   %ebx
c0211bb3:	83 ec 10             	sub    $0x10,%esp
c0211bb6:	8c db                	mov    %ds,%ebx
c0211bb8:	89 5d f8             	mov    %ebx,-0x8(%ebp)
c0211bbb:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0211bbe:	83 c4 10             	add    $0x10,%esp
c0211bc1:	5b                   	pop    %ebx
c0211bc2:	5d                   	pop    %ebp
c0211bc3:	c3                   	ret    

c0211bc4 <read_segreg_es>:
c0211bc4:	55                   	push   %ebp
c0211bc5:	89 e5                	mov    %esp,%ebp
c0211bc7:	53                   	push   %ebx
c0211bc8:	83 ec 10             	sub    $0x10,%esp
c0211bcb:	8c c3                	mov    %es,%ebx
c0211bcd:	89 5d f8             	mov    %ebx,-0x8(%ebp)
c0211bd0:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0211bd3:	83 c4 10             	add    $0x10,%esp
c0211bd6:	5b                   	pop    %ebx
c0211bd7:	5d                   	pop    %ebp
c0211bd8:	c3                   	ret    

c0211bd9 <read_segreg_fs>:
c0211bd9:	55                   	push   %ebp
c0211bda:	89 e5                	mov    %esp,%ebp
c0211bdc:	53                   	push   %ebx
c0211bdd:	83 ec 10             	sub    $0x10,%esp
c0211be0:	8c e3                	mov    %fs,%ebx
c0211be2:	89 5d f8             	mov    %ebx,-0x8(%ebp)
c0211be5:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0211be8:	83 c4 10             	add    $0x10,%esp
c0211beb:	5b                   	pop    %ebx
c0211bec:	5d                   	pop    %ebp
c0211bed:	c3                   	ret    

c0211bee <read_segreg_gs>:
c0211bee:	55                   	push   %ebp
c0211bef:	89 e5                	mov    %esp,%ebp
c0211bf1:	53                   	push   %ebx
c0211bf2:	83 ec 10             	sub    $0x10,%esp
c0211bf5:	8c eb                	mov    %gs,%ebx
c0211bf7:	89 5d f8             	mov    %ebx,-0x8(%ebp)
c0211bfa:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0211bfd:	83 c4 10             	add    $0x10,%esp
c0211c00:	5b                   	pop    %ebx
c0211c01:	5d                   	pop    %ebp
c0211c02:	c3                   	ret    

c0211c03 <read_segreg_ss>:
c0211c03:	55                   	push   %ebp
c0211c04:	89 e5                	mov    %esp,%ebp
c0211c06:	53                   	push   %ebx
c0211c07:	83 ec 10             	sub    $0x10,%esp
c0211c0a:	8c d3                	mov    %ss,%ebx
c0211c0c:	89 5d f8             	mov    %ebx,-0x8(%ebp)
c0211c0f:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0211c12:	83 c4 10             	add    $0x10,%esp
c0211c15:	5b                   	pop    %ebx
c0211c16:	5d                   	pop    %ebp
c0211c17:	c3                   	ret    

c0211c18 <read_tr_sel>:
c0211c18:	55                   	push   %ebp
c0211c19:	89 e5                	mov    %esp,%ebp
c0211c1b:	53                   	push   %ebx
c0211c1c:	83 ec 10             	sub    $0x10,%esp
c0211c1f:	66 0f 00 cb          	str    %bx
c0211c23:	66 89 5d fa          	mov    %bx,-0x6(%ebp)
c0211c27:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
c0211c2b:	83 c4 10             	add    $0x10,%esp
c0211c2e:	5b                   	pop    %ebx
c0211c2f:	5d                   	pop    %ebp
c0211c30:	c3                   	ret    

c0211c31 <__vmx_vmread>:
c0211c31:	55                   	push   %ebp
c0211c32:	89 e5                	mov    %esp,%ebp
c0211c34:	53                   	push   %ebx
c0211c35:	8b 45 08             	mov    0x8(%ebp),%eax
c0211c38:	0f 78 c3             	vmread %eax,%ebx
c0211c3b:	89 da                	mov    %ebx,%edx
c0211c3d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0211c40:	89 10                	mov    %edx,(%eax)
c0211c42:	5b                   	pop    %ebx
c0211c43:	5d                   	pop    %ebp
c0211c44:	c3                   	ret    

c0211c45 <__vmx_vmclear>:
c0211c45:	55                   	push   %ebp
c0211c46:	89 e5                	mov    %esp,%ebp
c0211c48:	83 ec 18             	sub    $0x18,%esp
c0211c4b:	8b 45 08             	mov    0x8(%ebp),%eax
c0211c4e:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0211c51:	8b 45 0c             	mov    0xc(%ebp),%eax
c0211c54:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0211c57:	66 0f c7 75 e8       	vmclear -0x18(%ebp)
c0211c5c:	76 07                	jbe    c0211c65 <__vmx_vmclear+0x20>
c0211c5e:	b8 01 00 00 00       	mov    $0x1,%eax
c0211c63:	eb 05                	jmp    c0211c6a <__vmx_vmclear+0x25>
c0211c65:	b8 00 00 00 00       	mov    $0x0,%eax
c0211c6a:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0211c6d:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0211c70:	c9                   	leave  
c0211c71:	c3                   	ret    

c0211c72 <__vmx_vmptrld>:
c0211c72:	55                   	push   %ebp
c0211c73:	89 e5                	mov    %esp,%ebp
c0211c75:	83 ec 18             	sub    $0x18,%esp
c0211c78:	8b 45 08             	mov    0x8(%ebp),%eax
c0211c7b:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0211c7e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0211c81:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0211c84:	0f c7 75 e8          	vmptrld -0x18(%ebp)
c0211c88:	76 07                	jbe    c0211c91 <__vmx_vmptrld+0x1f>
c0211c8a:	b8 01 00 00 00       	mov    $0x1,%eax
c0211c8f:	eb 05                	jmp    c0211c96 <__vmx_vmptrld+0x24>
c0211c91:	b8 00 00 00 00       	mov    $0x0,%eax
c0211c96:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0211c99:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0211c9c:	c9                   	leave  
c0211c9d:	c3                   	ret    

c0211c9e <hva2spa1>:
c0211c9e:	55                   	push   %ebp
c0211c9f:	89 e5                	mov    %esp,%ebp
c0211ca1:	83 ec 10             	sub    $0x10,%esp
c0211ca4:	a1 40 6d 22 c0       	mov    0xc0226d40,%eax
c0211ca9:	8b 50 38             	mov    0x38(%eax),%edx
c0211cac:	8b 45 08             	mov    0x8(%ebp),%eax
c0211caf:	01 c2                	add    %eax,%edx
c0211cb1:	a1 40 6d 22 c0       	mov    0xc0226d40,%eax
c0211cb6:	8b 40 3c             	mov    0x3c(%eax),%eax
c0211cb9:	89 d1                	mov    %edx,%ecx
c0211cbb:	29 c1                	sub    %eax,%ecx
c0211cbd:	89 c8                	mov    %ecx,%eax
c0211cbf:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0211cc2:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0211cc5:	ba 00 00 00 00       	mov    $0x0,%edx
c0211cca:	c9                   	leave  
c0211ccb:	c3                   	ret    

c0211ccc <_vmx_initVT>:
c0211ccc:	55                   	push   %ebp
c0211ccd:	89 e5                	mov    %esp,%ebp
c0211ccf:	57                   	push   %edi
c0211cd0:	56                   	push   %esi
c0211cd1:	53                   	push   %ebx
c0211cd2:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
c0211cd8:	b8 60 6f 22 c0       	mov    $0xc0226f60,%eax
c0211cdd:	89 45 bc             	mov    %eax,-0x44(%ebp)
c0211ce0:	66 c7 45 ba 18 00    	movw   $0x18,-0x46(%ebp)
c0211ce6:	8b 7d bc             	mov    -0x44(%ebp),%edi
c0211ce9:	31 c0                	xor    %eax,%eax
c0211ceb:	66 8b 45 ba          	mov    -0x46(%ebp),%ax
c0211cef:	01 c7                	add    %eax,%edi
c0211cf1:	83 c7 04             	add    $0x4,%edi
c0211cf4:	f0 81 27 ff 00 ff ff 	lock andl $0xffff00ff,(%edi)
c0211cfb:	f0 81 0f 00 89 00 00 	lock orl $0x8900,(%edi)
c0211d02:	0f 00 d8             	ltr    %ax
c0211d05:	31 c0                	xor    %eax,%eax
c0211d07:	0f a2                	cpuid  
c0211d09:	89 5d ae             	mov    %ebx,-0x52(%ebp)
c0211d0c:	89 55 b2             	mov    %edx,-0x4e(%ebp)
c0211d0f:	89 4d b6             	mov    %ecx,-0x4a(%ebp)
c0211d12:	c7 44 24 08 0c 00 00 	movl   $0xc,0x8(%esp)
c0211d19:	00 
c0211d1a:	c7 44 24 04 50 c0 22 	movl   $0xc022c050,0x4(%esp)
c0211d21:	c0 
c0211d22:	8d 45 ae             	lea    -0x52(%ebp),%eax
c0211d25:	89 04 24             	mov    %eax,(%esp)
c0211d28:	e8 63 4b 00 00       	call   c0216890 <strncmp>
c0211d2d:	85 c0                	test   %eax,%eax
c0211d2f:	74 17                	je     c0211d48 <_vmx_initVT+0x7c>
c0211d31:	8b 45 08             	mov    0x8(%ebp),%eax
c0211d34:	8b 40 08             	mov    0x8(%eax),%eax
c0211d37:	89 44 24 04          	mov    %eax,0x4(%esp)
c0211d3b:	c7 04 24 60 c0 22 c0 	movl   $0xc022c060,(%esp)
c0211d42:	e8 0c 4c 00 00       	call   c0216953 <printf>
c0211d47:	f4                   	hlt    
c0211d48:	b8 01 00 00 00       	mov    $0x1,%eax
c0211d4d:	0f a2                	cpuid  
c0211d4f:	89 4d a8             	mov    %ecx,-0x58(%ebp)
c0211d52:	8b 45 a8             	mov    -0x58(%ebp),%eax
c0211d55:	83 e0 20             	and    $0x20,%eax
c0211d58:	85 c0                	test   %eax,%eax
c0211d5a:	75 17                	jne    c0211d73 <_vmx_initVT+0xa7>
c0211d5c:	8b 45 08             	mov    0x8(%ebp),%eax
c0211d5f:	8b 40 08             	mov    0x8(%eax),%eax
c0211d62:	89 44 24 04          	mov    %eax,0x4(%esp)
c0211d66:	c7 04 24 8c c0 22 c0 	movl   $0xc022c08c,(%esp)
c0211d6d:	e8 e1 4b 00 00       	call   c0216953 <printf>
c0211d72:	f4                   	hlt    
c0211d73:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
c0211d7a:	e9 80 00 00 00       	jmp    c0211dff <_vmx_initVT+0x133>
c0211d7f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0211d82:	05 80 04 00 00       	add    $0x480,%eax
c0211d87:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0211d8a:	8d 45 a4             	lea    -0x5c(%ebp),%eax
c0211d8d:	89 45 dc             	mov    %eax,-0x24(%ebp)
c0211d90:	8d 45 a0             	lea    -0x60(%ebp),%eax
c0211d93:	89 45 d8             	mov    %eax,-0x28(%ebp)
c0211d96:	8b 4d e0             	mov    -0x20(%ebp),%ecx
c0211d99:	89 8d 68 ff ff ff    	mov    %ecx,-0x98(%ebp)
c0211d9f:	8b 8d 68 ff ff ff    	mov    -0x98(%ebp),%ecx
c0211da5:	0f 32                	rdmsr  
c0211da7:	89 85 6c ff ff ff    	mov    %eax,-0x94(%ebp)
c0211dad:	8b 45 dc             	mov    -0x24(%ebp),%eax
c0211db0:	8b 9d 6c ff ff ff    	mov    -0x94(%ebp),%ebx
c0211db6:	89 18                	mov    %ebx,(%eax)
c0211db8:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0211dbb:	89 10                	mov    %edx,(%eax)
c0211dbd:	8b 45 a0             	mov    -0x60(%ebp),%eax
c0211dc0:	ba 00 00 00 00       	mov    $0x0,%edx
c0211dc5:	89 c1                	mov    %eax,%ecx
c0211dc7:	89 d3                	mov    %edx,%ebx
c0211dc9:	89 cb                	mov    %ecx,%ebx
c0211dcb:	b9 00 00 00 00       	mov    $0x0,%ecx
c0211dd0:	8b 45 a4             	mov    -0x5c(%ebp),%eax
c0211dd3:	ba 00 00 00 00       	mov    $0x0,%edx
c0211dd8:	89 ce                	mov    %ecx,%esi
c0211dda:	09 c6                	or     %eax,%esi
c0211ddc:	89 75 80             	mov    %esi,-0x80(%ebp)
c0211ddf:	89 de                	mov    %ebx,%esi
c0211de1:	09 d6                	or     %edx,%esi
c0211de3:	89 75 84             	mov    %esi,-0x7c(%ebp)
c0211de6:	8b 55 08             	mov    0x8(%ebp),%edx
c0211de9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0211dec:	83 c0 08             	add    $0x8,%eax
c0211def:	8b 4d 80             	mov    -0x80(%ebp),%ecx
c0211df2:	8b 5d 84             	mov    -0x7c(%ebp),%ebx
c0211df5:	89 0c c2             	mov    %ecx,(%edx,%eax,8)
c0211df8:	89 5c c2 04          	mov    %ebx,0x4(%edx,%eax,8)
c0211dfc:	ff 45 e4             	incl   -0x1c(%ebp)
c0211dff:	83 7d e4 0b          	cmpl   $0xb,-0x1c(%ebp)
c0211e03:	0f 86 76 ff ff ff    	jbe    c0211d7f <_vmx_initVT+0xb3>
c0211e09:	c7 45 d4 80 00 00 c0 	movl   $0xc0000080,-0x2c(%ebp)
c0211e10:	8d 45 a4             	lea    -0x5c(%ebp),%eax
c0211e13:	89 45 d0             	mov    %eax,-0x30(%ebp)
c0211e16:	8d 45 a0             	lea    -0x60(%ebp),%eax
c0211e19:	89 45 cc             	mov    %eax,-0x34(%ebp)
c0211e1c:	8b 4d d4             	mov    -0x2c(%ebp),%ecx
c0211e1f:	89 8d 68 ff ff ff    	mov    %ecx,-0x98(%ebp)
c0211e25:	8b 8d 68 ff ff ff    	mov    -0x98(%ebp),%ecx
c0211e2b:	0f 32                	rdmsr  
c0211e2d:	89 85 6c ff ff ff    	mov    %eax,-0x94(%ebp)
c0211e33:	8b 45 d0             	mov    -0x30(%ebp),%eax
c0211e36:	8b 9d 6c ff ff ff    	mov    -0x94(%ebp),%ebx
c0211e3c:	89 18                	mov    %ebx,(%eax)
c0211e3e:	8b 45 cc             	mov    -0x34(%ebp),%eax
c0211e41:	89 10                	mov    %edx,(%eax)
c0211e43:	8b 45 a0             	mov    -0x60(%ebp),%eax
c0211e46:	ba 00 00 00 00       	mov    $0x0,%edx
c0211e4b:	89 c1                	mov    %eax,%ecx
c0211e4d:	89 d3                	mov    %edx,%ebx
c0211e4f:	89 cb                	mov    %ecx,%ebx
c0211e51:	b9 00 00 00 00       	mov    $0x0,%ecx
c0211e56:	8b 45 a4             	mov    -0x5c(%ebp),%eax
c0211e59:	ba 00 00 00 00       	mov    $0x0,%edx
c0211e5e:	89 ce                	mov    %ecx,%esi
c0211e60:	09 c6                	or     %eax,%esi
c0211e62:	89 b5 78 ff ff ff    	mov    %esi,-0x88(%ebp)
c0211e68:	89 de                	mov    %ebx,%esi
c0211e6a:	09 d6                	or     %edx,%esi
c0211e6c:	89 b5 7c ff ff ff    	mov    %esi,-0x84(%ebp)
c0211e72:	8b 45 08             	mov    0x8(%ebp),%eax
c0211e75:	8b 95 78 ff ff ff    	mov    -0x88(%ebp),%edx
c0211e7b:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
c0211e81:	89 90 a0 00 00 00    	mov    %edx,0xa0(%eax)
c0211e87:	89 88 a4 00 00 00    	mov    %ecx,0xa4(%eax)
c0211e8d:	c7 45 c8 3a 00 00 00 	movl   $0x3a,-0x38(%ebp)
c0211e94:	8d 45 a4             	lea    -0x5c(%ebp),%eax
c0211e97:	89 45 c4             	mov    %eax,-0x3c(%ebp)
c0211e9a:	8d 45 a0             	lea    -0x60(%ebp),%eax
c0211e9d:	89 45 c0             	mov    %eax,-0x40(%ebp)
c0211ea0:	8b 4d c8             	mov    -0x38(%ebp),%ecx
c0211ea3:	89 8d 68 ff ff ff    	mov    %ecx,-0x98(%ebp)
c0211ea9:	8b 8d 68 ff ff ff    	mov    -0x98(%ebp),%ecx
c0211eaf:	0f 32                	rdmsr  
c0211eb1:	89 85 6c ff ff ff    	mov    %eax,-0x94(%ebp)
c0211eb7:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0211eba:	8b 9d 6c ff ff ff    	mov    -0x94(%ebp),%ebx
c0211ec0:	89 18                	mov    %ebx,(%eax)
c0211ec2:	8b 45 c0             	mov    -0x40(%ebp),%eax
c0211ec5:	89 10                	mov    %edx,(%eax)
c0211ec7:	8b 45 a0             	mov    -0x60(%ebp),%eax
c0211eca:	ba 00 00 00 00       	mov    $0x0,%edx
c0211ecf:	89 c1                	mov    %eax,%ecx
c0211ed1:	89 d3                	mov    %edx,%ebx
c0211ed3:	89 cb                	mov    %ecx,%ebx
c0211ed5:	b9 00 00 00 00       	mov    $0x0,%ecx
c0211eda:	8b 45 a4             	mov    -0x5c(%ebp),%eax
c0211edd:	ba 00 00 00 00       	mov    $0x0,%edx
c0211ee2:	89 ce                	mov    %ecx,%esi
c0211ee4:	09 c6                	or     %eax,%esi
c0211ee6:	89 b5 70 ff ff ff    	mov    %esi,-0x90(%ebp)
c0211eec:	89 de                	mov    %ebx,%esi
c0211eee:	09 d6                	or     %edx,%esi
c0211ef0:	89 b5 74 ff ff ff    	mov    %esi,-0x8c(%ebp)
c0211ef6:	8b 45 08             	mov    0x8(%ebp),%eax
c0211ef9:	8b 95 70 ff ff ff    	mov    -0x90(%ebp),%edx
c0211eff:	8b 8d 74 ff ff ff    	mov    -0x8c(%ebp),%ecx
c0211f05:	89 90 a8 00 00 00    	mov    %edx,0xa8(%eax)
c0211f0b:	89 88 ac 00 00 00    	mov    %ecx,0xac(%eax)
c0211f11:	8b 45 08             	mov    0x8(%ebp),%eax
c0211f14:	8b 90 9c 00 00 00    	mov    0x9c(%eax),%edx
c0211f1a:	8b 80 98 00 00 00    	mov    0x98(%eax),%eax
c0211f20:	89 d0                	mov    %edx,%eax
c0211f22:	31 d2                	xor    %edx,%edx
c0211f24:	25 80 00 00 00       	and    $0x80,%eax
c0211f29:	85 c0                	test   %eax,%eax
c0211f2b:	74 0f                	je     c0211f3c <_vmx_initVT+0x270>
c0211f2d:	8b 45 08             	mov    0x8(%ebp),%eax
c0211f30:	c7 80 38 14 00 00 01 	movl   $0x1,0x1438(%eax)
c0211f37:	00 00 00 
c0211f3a:	eb 0d                	jmp    c0211f49 <_vmx_initVT+0x27d>
c0211f3c:	8b 45 08             	mov    0x8(%ebp),%eax
c0211f3f:	c7 80 38 14 00 00 00 	movl   $0x0,0x1438(%eax)
c0211f46:	00 00 00 
c0211f49:	8b 45 08             	mov    0x8(%ebp),%eax
c0211f4c:	8b 80 38 14 00 00    	mov    0x1438(%eax),%eax
c0211f52:	85 c0                	test   %eax,%eax
c0211f54:	74 16                	je     c0211f6c <_vmx_initVT+0x2a0>
c0211f56:	8b 45 08             	mov    0x8(%ebp),%eax
c0211f59:	8b 40 08             	mov    0x8(%eax),%eax
c0211f5c:	89 44 24 04          	mov    %eax,0x4(%esp)
c0211f60:	c7 04 24 b8 c0 22 c0 	movl   $0xc022c0b8,(%esp)
c0211f67:	e8 e7 49 00 00       	call   c0216953 <printf>
c0211f6c:	8b 45 08             	mov    0x8(%ebp),%eax
c0211f6f:	8b 90 a4 00 00 00    	mov    0xa4(%eax),%edx
c0211f75:	8b 80 a0 00 00 00    	mov    0xa0(%eax),%eax
c0211f7b:	89 c1                	mov    %eax,%ecx
c0211f7d:	8b 45 08             	mov    0x8(%ebp),%eax
c0211f80:	8b 90 a4 00 00 00    	mov    0xa4(%eax),%edx
c0211f86:	8b 80 a0 00 00 00    	mov    0xa0(%eax),%eax
c0211f8c:	89 d0                	mov    %edx,%eax
c0211f8e:	31 d2                	xor    %edx,%edx
c0211f90:	89 c2                	mov    %eax,%edx
c0211f92:	8b 45 08             	mov    0x8(%ebp),%eax
c0211f95:	8b 40 08             	mov    0x8(%eax),%eax
c0211f98:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0211f9c:	89 54 24 08          	mov    %edx,0x8(%esp)
c0211fa0:	89 44 24 04          	mov    %eax,0x4(%esp)
c0211fa4:	c7 04 24 e4 c0 22 c0 	movl   $0xc022c0e4,(%esp)
